name,ATK.base,DEF.base,HP.base,SPD.base,CR.base,CD.base,Taunt.base,maxEnergy,element,path,rarity,graphic,ATK.percent,DEF.percent,HP.percent,EHR.base,RES.base,DMG.wind,DMG.fire,DMG.ice,DMG.lightning,DMG.physical,DMG.quantum,DMG.imaginary,BreakEffect.base,SPD.flat
March 7th,511.56,573.3,1058.4,101,0.05,0.5,150,120,ice,preservation,4,https://static.wikia.nocookie.net/houkai-star-rail/images/d/d3/Character_March_7th_Icon.png,0,0.225,0,0,0.067,0,0,0.224,0,0,0,0,0,0
Dan Heng,546.84,396.9,882,110,0.05,0.5,75,100,wind,hunt,4,https://static.wikia.nocookie.net/houkai-star-rail/images/1/1a/Character_Dan_Heng_Icon.png,0.18,0.125,0,0,0,0.224,0,0,0,0,0,0,0,0
Himeko,756.76,436.59,1047.82,96,0.05,0.5,75,120,fire,erudition,5,https://static.wikia.nocookie.net/houkai-star-rail/images/0/00/Character_Himeko_Icon.png/,0.18,0,0,0,0.067,0,0.224,0,0,0,0,0,0,0
Welt,620.93,509.36,1125.43,102,0.05,0.5,100,120,imaginary,nihility,5,https://static.wikia.nocookie.net/houkai-star-rail/images/1/11/Character_Welt_Icon.png/,0.28,0,0,0,0.067,0,0,0,0,0,0,0.144,0,0
Kafka,679.14,485.1,1086.62,100,0.05,0.5,100,120,lightning,nihility,5,https://static.wikia.nocookie.net/houkai-star-rail/images/8/8c/Character_Kafka_Icon.png/,0.28,0,0.1,0.18,0,0,0,0,0,0,0,0,0,0
Silver Wolf,640.33,460.84,1047.82,107,0.05,0.5,100,110,quantum,nihility,5,https://static.wikia.nocookie.net/houkai-star-rail/images/a/a3/Character_Silver_Wolf_Icon.png/,0.28,0,0,0.18,0,0,0,0,0,0,0.08,0,0,0
Arlan,599.76,330.75,1199.52,102,0.05,0.5,125,110,lightning,destruction,4,https://static.wikia.nocookie.net/houkai-star-rail/images/a/a9/Character_Arlan_Icon.png/,0.28,0,0.1,0,0.12,0,0,0,0,0,0,0,0,0
Asta,511.56,463.05,1023.12,106,0.117,0.5,100,120,fire,harmony,4,https://static.wikia.nocookie.net/houkai-star-rail/images/9/9f/Character_Asta_Icon.png/,0,0.225,0,0,0,0,0.224,0,0,0,0,0,0,0
Herta,582.12,396.9,952.56,100,0.117,0.5,75,110,ice,erudition,4,https://static.wikia.nocookie.net/houkai-star-rail/images/b/bf/Character_Herta_Icon.png/,0,0.225,0,0,0,0,0,0.224,0,0,0,0,0,0
Bronya,582.12,533.61,1241.86,99,0.05,0.74,100,120,wind,harmony,5,https://static.wikia.nocookie.net/houkai-star-rail/images/0/0f/Character_Bronya_Icon.png/,0,0,0,0,0.067,0.224,0,0,0,0,0,0,0,0
Seele,640.33,363.83,931.39,115,0.05,0.74,75,120,quantum,hunt,5,https://static.wikia.nocookie.net/houkai-star-rail/images/9/9a/Character_Seele_Icon.png/,0.28,0.125,0,0,0,0,0,0,0,0,0,0,0,0
Serval,652.68,374.85,917.28,104,0.237,0.5,75,100,lightning,erudition,4,https://static.wikia.nocookie.net/houkai-star-rail/images/7/7c/Character_Serval_Icon.png/,0,0,0,0.18,0.067,0,0,0,0,0,0,0,0,0
Gepard,543.31,654.89,1397.09,92,0.05,0.5,150,100,ice,preservation,5,https://static.wikia.nocookie.net/houkai-star-rail/images/7/75/Character_Gepard_Icon.png/,0,0.125,0,0,0.12,0,0,0.224,0,0,0,0,0,0
Natasha,476.28,507.15,1164.24,98,0.05,0.5,100,90,physical,abundance,4,https://static.wikia.nocookie.net/houkai-star-rail/images/6/61/Character_Natasha_Icon.png/,0,0.125,0.28,0,0.12,0,0,0,0,0,0,0,0,0
Pela,546.84,463.05,987.84,105,0.05,0.5,100,110,ice,nihility,4,https://static.wikia.nocookie.net/houkai-star-rail/images/c/c2/Character_Pela_Icon.png/,0.18,0,0,0.1,0,0,0,0.224,0,0,0,0,0,0
Clara,737.35,485.1,1241.86,90,0.05,0.5,125,110,physical,destruction,5,https://static.wikia.nocookie.net/houkai-star-rail/images/a/a4/Character_Clara_Icon.png/,0.28,0,0.1,0,0,0,0,0,0,0.144,0,0,0,0
Sampo,617.4,396.9,1023.12,102,0.05,0.5,100,120,wind,nihility,4,https://static.wikia.nocookie.net/houkai-star-rail/images/5/53/Character_Sampo_Icon.png/,0.28,0,0,0.18,0.067,0,0,0,0,0,0,0,0,0
Hook,617.4,352.8,1340.64,94,0.05,0.625,125,120,fire,destruction,4,https://static.wikia.nocookie.net/houkai-star-rail/images/d/d5/Character_Hook_Icon.png/,0.28,0,0.18,0,0,0,0,0,0,0,0,0,0,0
Lynx,493.92,551.25,1058.4,100,0.05,0.5,100,100,quantum,abundance,4,https://static.wikia.nocookie.net/houkai-star-rail/images/6/6c/Character_Lynx_Icon.png/,0,0.225,0.28,0,0.1,0,0,0,0,0,0,0,0,0
Luka,582.12,485.1,917.28,103,0.05,0.5,100,130,physical,nihility,4,https://static.wikia.nocookie.net/houkai-star-rail/images/c/c7/Character_Luka_Icon.png/,0.28,0.125,0,0.18,0,0,0,0,0,0,0,0,0,0
Topaz,620.93,412.34,931.39,110,0.17,0.5,75,130,fire,hunt,5,https://static.wikia.nocookie.net/houkai-star-rail/images/d/d8/Character_Topaz_and_Numby_Icon.png/,0,0,0.1,0,0,0,0,0,0,0,0.224,0,0,0
